,Country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
5,Albania,955000.0,1303000.0,1350000.0,1694000.0,2097000.0,2616000.0,2979000.0,3716000.0,3404000.0,3443000.0,4120000.0,3959000.0,3928000.0,4146000.0,4504000.0,4852000.0,5186000.0,5415000.0,5922000.0,2907000.0,2968771.147871302,2825491.6302151373,2856698.70376211,2862893.5831722477,2820597.8676575087,2756954.1244508866
9,Argentina,955000.0,1303000.0,1350000.0,4436000.0,4481000.0,4533000.0,4928000.0,5425000.0,5793000.0,6083000.0,7676000.0,8295000.0,9844000.0,10022000.0,13159000.0,18645000.0,21583000.0,18411000.0,15352000.0,2907000.0,2962870.38692627,3079716.936315974,3119691.771776759,3209787.0510483864,3219366.5096505973,3368505.77378562
10,Armenia,110000.0,131000.0,169000.0,221000.0,269000.0,329000.0,468000.0,516000.0,526000.0,563000.0,715000.0,965000.0,1083000.0,1198000.0,1187000.0,1263000.0,1482000.0,1623000.0,1868000.0,346000.0,343358.4240258557,336218.9703654904,327471.61112563673,324167.1144105459,321303.7045000647,321564.3787030431
13,Australia,3443000.0,3461000.0,3388000.0,4369000.0,4756000.0,4941000.0,5462000.0,5808000.0,6276000.0,7103000.0,7788000.0,8212000.0,9052000.0,9480000.0,9810000.0,10390000.0,10932000.0,11403000.0,11624000.0,2832000.0,2440547.779961704,2280007.39250001,2192404.344434597,2040146.019553643,1971663.109325974,1922426.0335815975
14,Austria,8350000.0,8266000.0,8384000.0,8371000.0,8206000.0,10042000.0,9876000.0,9677000.0,10121000.0,9882000.0,9874000.0,10960000.0,10671000.0,10994000.0,10628000.0,11534000.0,11491000.0,11043000.0,11902000.0,3964000.0,3988252.8433986204,3987313.1131451973,4110232.8853177424,4078397.7362524373,4113938.911261967,4073608.954814969
15,Azerbaijan,1130000.0,1141000.0,1475000.0,1473000.0,1830000.0,1836000.0,1631000.0,2162000.0,2363000.0,3176000.0,3550000.0,3874000.0,4285000.0,4244000.0,4096000.0,4282000.0,4109000.0,4908000.0,5568000.0,1165000.0,482518.4271153045,373854.9758908499,306031.91128418077,242884.37447133553,248295.8662179265,269339.9863187965
17,Belgium,6570000.0,6773000.0,7268000.0,8783000.0,9327000.0,7852000.0,8371000.0,8887000.0,8775000.0,8801000.0,9727000.0,9576000.0,10803000.0,10991000.0,10835000.0,13372000.0,12142000.0,13098000.0,14191000.0,5850000.0,5868866.155672849,5677647.335431059,5707136.321816429,5483794.07835219,5452556.4571201,5478426.150068543
21,Bulgaria,2730000.0,3188000.0,3403000.0,3882000.0,4235000.0,4180000.0,4515000.0,5727000.0,4993000.0,3676000.0,3803000.0,3758000.0,3930000.0,4158000.0,4632000.0,5392000.0,6228000.0,6699000.0,7007000.0,3973000.0,5480094.700141713,5346731.68593884,5393096.368890715,5220838.101406249,5011580.7143797735,4634115.478796376
25,Belarus,4008000.0,6160000.0,6518000.0,6924000.0,6596000.0,6811000.0,7512000.0,6323000.0,6440000.0,7464000.0,7542000.0,8427000.0,8841000.0,7236000.0,6972000.0,8340000.0,9209000.0,9326000.0,9221000.0,2810000.0,3063319.350360683,3079933.3742859922,3262963.1499592285,3345406.8139825184,3014271.6870138985,2956543.8842788516
28,Bolivia,222000.0,217000.0,304000.0,346000.0,386000.0,472000.0,526000.0,589000.0,518000.0,604000.0,775000.0,788000.0,837000.0,932000.0,965000.0,940000.0,997000.0,1060000.0,1160000.0,432000.0,427977.8353711019,390077.20947560784,387670.99644152727,379068.8612082298,364209.1871510994,359525.7365475299
29,Brazil,2674000.0,2338000.0,3229000.0,2968000.0,3364000.0,3886000.0,4662000.0,5238000.0,4920000.0,6457000.0,7807000.0,8497000.0,8866000.0,9617000.0,9478000.0,8872000.0,10610000.0,10628000.0,1160000.0,432000.0,262615.7891292695,167174.221179076,136668.53504341215,123523.14023592889,101799.00253174109,105386.58670177228
36,Central Europe and the Baltics,102537633.3,93740821.34,88685258.06,91533983.55,97852373.4,102510242.5,110142989.4,117756000.0,102817000.0,103082009.0,102137000.0,104157000.0,108876000.0,93128000.0,104174000.0,109447000.0,119458000.0,128530000.0,136609000.0,432000.0,2359004.1958163786,2653054.2176960944,2066615.2873562803,1174370.2966315064,8615098.185794048,2062317.7921645844
39,Chile,1340000.0,1444000.0,1509000.0,1727000.0,2031000.0,2264000.0,2451000.0,2317000.0,2359000.0,2737000.0,3220000.0,3448000.0,3674000.0,3842000.0,4103000.0,4269000.0,4367000.0,4605000.0,4091000.0,432000.0,591242.4285803144,803003.9430868027,913449.1793101463,1029487.288327281,1119950.0659554694,1267554.6330547128
40,China,12133000.0,16602000.0,20222000.0,28853000.0,31026000.0,34524000.0,40954000.0,45844000.0,47656000.0,57386000.0,70250000.0,83182000.0,98185000.0,116593000.0,127860000.0,135130000.0,143035000.0,149720000.0,154632000.0,20334000.0,18668891.198451567,17286151.1004673,16209835.37050844,15218753.824943641,14255615.628907882,13763969.099551858
45,Colombia,1381000.0,1277000.0,1177000.0,1405000.0,1553000.0,34524000.0,2028000.0,2042000.0,2122000.0,2342000.0,2522000.0,3169000.0,3605000.0,3911000.0,3862000.0,3795000.0,4017000.0,4368000.0,4479000.0,1275000.0,1276750.8259085056,1277697.6062062953,1280621.9385582092,1282275.6055539888,1283321.861790901,1283159.8949438836
48,Costa Rica,361000.0,364000.0,373000.0,425000.0,487000.0,485000.0,577000.0,528000.0,579000.0,662000.0,717000.0,773000.0,790000.0,798000.0,919000.0,1036000.0,1150000.0,1079000.0,1153000.0,324000.0,523812.2415358328,620578.7767019046,728062.0267502882,762492.0822479543,778986.0108311122,1051379.1459018304
50,Cuba,121000.0,111000.0,113000.0,124000.0,162000.0,199000.0,194000.0,202000.0,206000.0,251000.0,253000.0,213000.0,286000.0,355000.0,580000.0,385000.0,459000.0,552000.0,650000.0,271000.0,269888.8273936521,269848.3084747078,270728.29250429355,269223.15210990416,268124.6379714843,265646.08843401534
53,Cyprus,684000.0,744000.0,737000.0,859000.0,914000.0,932000.0,1081000.0,1210000.0,1172000.0,1246000.0,1209000.0,1194000.0,1115000.0,1209000.0,1119000.0,1268000.0,1407000.0,1446000.0,1578000.0,271000.0,254184.67414771317,271489.9956694963,278997.57953517674,324008.99350862496,271489.99566949677,321483.7520731697
54,Czechia,684000.0,744000.0,7213000.0,6643000.0,6963000.0,6393000.0,9048000.0,9665000.0,8904000.0,8673000.0,5279000.0,5419000.0,5781000.0,5651000.0,5856000.0,6027000.0,6775000.0,7390000.0,7346000.0,2399000.0,2399056.308047558,2399314.4657778232,2399300.8548593414,2399267.228893287,2399279.05579006,2399260.526104812
55,Germany,81551000.0,80393000.0,85345000.0,84859000.0,86622000.0,81801000.0,82099000.0,86201000.0,85547000.0,85872000.0,84692000.0,82729000.0,87459000.0,83008000.0,83737000.0,90966000.0,92402000.0,108542000.0,99533000.0,2399000.0,2581685.474864427,3366922.4332047594,5280786.824742217,1816639.8097602983,4950353.600526974,4185570.9611794604
58,Denmark,4946000.0,4935000.0,5564000.0,4630000.0,5469000.0,6129000.0,6564000.0,6347000.0,7037000.0,7726000.0,7846000.0,7843000.0,6977000.0,8528000.0,8991000.0,9651000.0,8087000.0,7475000.0,9088000.0,4230000.0,4173955.192837829,4169593.2408399316,4169701.4191016383,4202929.793806274,4146082.733298475,4131238.872669616
59,Dominican Republic,331000.0,332000.0,321000.0,368000.0,419000.0,420000.0,443000.0,413000.0,415000.0,401000.0,408000.0,418000.0,392000.0,427000.0,478000.0,500000.0,522000.0,514000.0,532000.0,210000.0,199779.39207409916,205716.0731179443,214319.97348623973,192251.33201694043,222186.33898949507,268924.729884577
60,Algeria,1190000.0,1257000.0,1254000.0,1417000.0,1513000.0,1349000.0,1499000.0,1539000.0,1677000.0,1757000.0,1715000.0,1911000.0,2136000.0,2839000.0,3638000.0,4530000.0,5058000.0,5610000.0,5732000.0,1386000.0,1393860.4401880177,1392421.5189187657,1398868.8099570964,1405531.6262576564,1422707.1560321464,1437848.278729435
61,East Asia & Pacific (excluding high income),33607829.6,33183645.03,36835527.58,42046888.86,45651720.96,51794241.93,60451886.13,66226942.19,67897762.07,81845597.38,97463919.67,113847239.7,133004491.8,155347356.6,170248441.2,181136727.2,192151378.1,202247515.9,210530956.3,1386000.0,471675.4953018438,193883.52269812278,87911.36983900782,39830.65471539889,18068.856455497225,11335.395839539773
62,Early-demographic dividend,212440258.9,215405027.0,216755688.1,231847307.9,238161620.7,231161562.8,220452989.4,220696425.1,212055993.4,233443159.9,230622330.1,240569262.8,262592017.4,268751796.4,291665952.6,312536177.8,323293789.7,309760109.9,309162984.6,1386000.0,1402276.2381874467,1398736.1241865007,1411070.8460920677,1437005.5388162525,1443950.0899837282,1468725.181672239
63,East Asia & Pacific,142852067.0,146849553.8,144565260.1,168503338.3,178980034.5,191973606.5,209160640.0,214079069.4,212759734.0,236680060.3,254609640.2,275983951.2,296517180.4,321003450.4,345737393.8,366330196.1,384699656.3,402010474.2,415489956.3,1386000.0,1048498.4381124352,855832.8418257766,683984.188802677,560258.619732592,449337.40028170304,365542.7564808202
64,Europe & Central Asia (excluding high income),142852067.0,146849553.8,144565260.1,76738619.4,85797832.22,91548425.84,100443508.9,104726021.9,102230776.3,110297645.2,123276429.9,132546898.1,147039143.7,136995126.8,129803442.2,133101122.5,153450258.7,165722068.0,174307497.9,1386000.0,1354013.2156998827,1287834.4273509728,1246452.2049823343,1189534.110734712,1228056.098561095,1258250.7961753698
65,Europe & Central Asia,453096545.8,457281193.3,467949386.2,477522968.1,504648379.4,516208188.5,543821360.1,562146928.2,539873168.0,554242170.5,573579334.7,585069762.8,608350743.4,587759571.4,604738772.9,626599435.2,682564892.6,729507921.2,740715759.5,1386000.0,1941597.407905517,858295.1815291549,535294.19788805,211453.558194915,479927.1381667411,243655.04179820392
66,Ecuador,562000.0,627000.0,613000.0,603000.0,664000.0,733000.0,801000.0,815000.0,814000.0,899000.0,1022000.0,1022000.0,1138000.0,1096000.0,1221000.0,1366000.0,1347000.0,1402000.0,1515000.0,1386000.0,1384441.274727602,1382406.287902433,1382406.2879024278,1380702.4654153865,1381298.1895766081,1379587.9441536635
68,Euro area,223258385.5,227220660.5,237311634.4,232662990.3,241460247.1,240206221.4,251318903.5,261350173.5,260250412.0,261465779.2,263529591.1,259790000.0,262622000.0,265842000.0,271600000.0,285847000.0,311204000.0,338485601.6,337838000.0,1386000.0,1368913.779106667,1098001.216446685,1639457.2486527122,1209560.9946412577,859369.8920199275,471144.27178982424
71,Estonia,1658000.0,1849000.0,2075000.0,232662990.3,241460247.1,438000.0,677000.0,692000.0,752000.0,955000.0,1054000.0,1147000.0,1166000.0,1426000.0,1250000.0,1339000.0,1279000.0,2069000.0,1702000.0,558000.0,549939.1255790904,547494.2117209042,545406.9309124538,545002.3026614531,540069.0245546275,543292.3560594504
73,European Union,321405897.0,316687650.4,322010732.5,319207224.2,334631056.4,338891792.0,359820729.5,376994649.5,362275414.4,364844521.7,364843479.1,365610235.1,372957185.8,360809409.4,378470722.0,397789572.1,431349338.1,461906449.3,468662306.3,558000.0,1770605.2818727402,1770783.6388369764,1644476.963892018,815570.8729583696,2620410.1519446056,486199.53812634264
75,Finland,321405897.0,316687650.4,322010732.5,319207224.2,6668000.0,6428000.0,6413000.0,6566000.0,6693000.0,7485000.0,8238000.0,9978000.0,9526000.0,9783000.0,10022000.0,10278000.0,10480000.0,10480000.0,10440000.0,2690000.0,2687471.1034056186,2685622.087691091,2681929.5679736054,2682822.3932496873,2682309.6455486724,2681844.841680524
76,Fiji,85000.0,99000.0,104000.0,94000.0,109000.0,121000.0,120000.0,124000.0,125000.0,128000.0,132000.0,132000.0,9526000.0,9783000.0,10022000.0,156000.0,169000.0,174000.0,174000.0,2690000.0,3423723.0102818906,4325352.257234843,4325352.257234843,5.6671695633149624e+20,6.937388452415008e+20,8.33350906442957e+20
77,France,85000.0,99000.0,104000.0,94000.0,109000.0,27107000.0,33144000.0,30960000.0,30646000.0,29973000.0,31153000.0,29642000.0,30457000.0,31941000.0,30608000.0,29636000.0,44265000.0,48069000.0,49276000.0,21287000.0,21273794.18136264,21289533.95877671,21269269.805135764,21280322.42974945,21299722.542736605,21282338.321837366
81,United Kingdom,58281000.0,59377000.0,61424000.0,64194000.0,66494000.0,69536000.0,69450000.0,69011000.0,63513000.0,64647000.0,67493000.0,66858000.0,68959000.0,72204000.0,77619000.0,81757000.0,87242000.0,90571000.0,93086000.0,23827000.0,19971599.404661004,22437209.512410108,21871373.068297103,23778519.6734842,26924349.922910772,32734626.542938657
82,Georgia,306000.0,317000.0,61424000.0,466000.0,857000.0,1346000.0,1473000.0,1872000.0,1980000.0,2086000.0,2237000.0,2734000.0,3220000.0,3106000.0,3136000.0,3400000.0,3851000.0,3698000.0,3780000.0,23827000.0,23834692.268783573,23839660.21072587,23853927.756125446,23865569.389078822,23863004.17024416,23863688.21647484
92,Guatemala,580000.0,629000.0,658000.0,854000.0,982000.0,1055000.0,1168000.0,1277000.0,651000.0,694000.0,718000.0,721000.0,846000.0,992000.0,1130000.0,1195000.0,1328000.0,1538000.0,1703000.0,507799.9878,619450.7978958922,612624.8388297909,611792.8777537448,580729.7277169984,551365.3271086226,528449.0866293387
95,High income,639396289.9,638005764.7,627229194.3,655857600.3,683101339.8,780689372.2,806033509.5,816213734.5,783266709.2,811128570.1,819893615.5,838746662.1,857227623.5,850607288.0,889669300.9,928589865.8,982228992.4,1016965040.0,1037956546.0,507799.9878,519962.6717557013,499222.09593916376,458037.12359614274,421747.5586454641,434314.79695723107,366398.93850590254
96,"Hong Kong SAR, China",61096000.0,64540000.0,60936000.0,68903000.0,72300000.0,75812000.0,80682000.0,81911000.0,81958000.0,84442000.0,84816000.0,85276000.0,84414000.0,84519000.0,89082000.0,91758000.0,91304000.0,92214000.0,94715000.0,8261000.0,7979267.31311174,7939160.793212285,7890347.997949864,7982285.243922979,7970979.036177018,7507127.839148364
101,Hungary,11167000.0,12966000.0,14283000.0,17558000.0,17759000.0,16597000.0,17056000.0,17162000.0,16640000.0,16082000.0,16634000.0,16143000.0,16038000.0,16340000.0,17276000.0,18895000.0,20297000.0,22805000.0,24860000.0,12727000.0,12543723.097589057,12638553.452673808,12554325.681213971,12536055.921296477,12588355.613855448,12745818.274381844
102,IBRD only,320107966.7,316976995.4,319711392.9,343892395.1,363007459.7,373979327.9,384376425.2,399957489.9,375531747.2,400055012.1,429376700.0,463213880.3,509920169.7,505478327.8,534814850.5,561469376.8,600371930.0,606878384.5,624278730.5,12727000.0,12688147.135027163,5225904.524531241,2018505.3327810941,605091.8750922036,675261.2794863373,332821.66233054694
103,IDA & IBRD total,410559346.0,406836756.1,411858892.5,443665411.8,469153653.7,483202009.3,498467960.6,517364292.9,488378973.4,519544732.2,560021930.8,604687544.2,667710870.0,662446774.0,700888228.5,732541192.5,783131240.4,799318916.1,819595044.7,12727000.0,12098574.48864341,4902647.457700984,1946122.759696046,589846.1918419276,648824.6830427066,328974.86251044914
106,Indonesia,2505000.0,3231000.0,3478000.0,3941000.0,4106000.0,4967000.0,5158000.0,5486000.0,5053000.0,6235000.0,6750000.0,7454000.0,8025000.0,8074000.0,8176000.0,8340000.0,8856000.0,9468000.0,11689000.0,2918000.0,2756253.567040648,2660485.634991558,2545437.5668960675,2463081.6495173695,2456409.7000295436,2442707.084765317
109,India,4564000.0,4940000.0,5351000.0,6213000.0,7185000.0,8340000.0,9783000.0,10868000.0,11067000.0,12988000.0,13994000.0,14920000.0,16626000.0,18330000.0,20376000.0,21872000.0,23943000.0,26296000.0,26915000.0,2918000.0,2220352.0176959983,1980362.3983693784,1795058.3626984667,1520498.6922011697,1309225.3839719119,1113143.0201657256
111,Ireland,4216000.0,4634000.0,4929000.0,5409000.0,6113000.0,6848000.0,7713000.0,7877000.0,7047000.0,6917000.0,6514000.0,6600000.0,6579000.0,6676000.0,7094000.0,7646000.0,8171000.0,8643000.0,9350000.0,2326000.0,2294589.465693688,2280225.0667603053,2283355.925720898,2282594.799414787,2286092.4740971765,2300662.7645337684
114,Iceland,4216000.0,4634000.0,4929000.0,5409000.0,364000.0,440000.0,460000.0,414000.0,259000.0,299000.0,341000.0,358000.0,365000.0,400000.0,450000.0,536000.0,619000.0,668000.0,611000.0,130000.0,131056.07491598064,130628.49479520111,130470.58519780119,130407.7855479302,130111.23754396065,129730.77872208405
115,Israel,3561000.0,3273000.0,3299000.0,3614000.0,3687000.0,3713000.0,4147000.0,4207000.0,4007000.0,4269000.0,4387000.0,4349000.0,4757000.0,5181000.0,5891000.0,6781000.0,7597000.0,8473000.0,9179000.0,130000.0,127173.81668327085,122069.50663329486,123675.46671237904,108087.35305122694,95074.84193945867,78391.53784760521
116,Italy,43611000.0,44660000.0,46357000.0,40400000.0,43407000.0,46369000.0,49166000.0,54421000.0,54839000.0,55304000.0,52617000.0,53338000.0,52633000.0,55169000.0,57418000.0,57480000.0,60042000.0,61194601.56,62207000.0,21448000.0,20677350.260191515,23156452.536511377,22450917.767907813,23140451.533405356,20792564.826572392,18986980.377890628
118,Jordan,1755000.0,1276000.0,1229000.0,1420000.0,1523000.0,2139000.0,2094000.0,1972000.0,2054000.0,2708000.0,1931000.0,1567000.0,1498000.0,1230000.0,57418000.0,1511000.0,1592000.0,1501000.0,1537000.0,406000.0,202640.93567265302,425126.8700079232,671855.294877004,741526.1662775347,1142075.7634125175,251.49061504656396
119,Japan,16216000.0,16523000.0,13296000.0,16831000.0,17404000.0,17535000.0,17295000.0,15987000.0,15446000.0,16637000.0,16994000.0,18491000.0,17473000.0,16903000.0,16214000.0,17116000.0,17889000.0,18954000.0,20081000.0,3174000.0,3371136.8691534624,3481110.1901629996,3955071.116061422,3630531.5952539495,3452964.3534128075,3242388.772397148
120,Kazakhstan,16216000.0,16523000.0,13296000.0,16831000.0,17404000.0,3688000.0,4544000.0,4330000.0,5423000.0,6019000.0,8020000.0,9066000.0,10144000.0,10450000.0,11303000.0,9756000.0,10261000.0,10646000.0,10707000.0,2865000.0,2849595.8069281797,2836239.278177862,2830553.446677543,2825352.6240729466,2823978.481536033,2820353.655231626
123,Cambodia,37000.0,45000.0,60000.0,239000.0,568000.0,787000.0,996000.0,786000.0,340000.0,505000.0,710000.0,792000.0,872000.0,956000.0,1194000.0,1434000.0,1752000.0,1995000.0,2038000.0,326000.0,281704.0923715124,315237.9911801705,326819.40388101543,337367.7509136719,347767.20816119196,374248.0830459739
126,"Korea, Rep.",6084000.0,7123000.0,7086000.0,8826000.0,10080000.0,11610000.0,13325000.0,11996000.0,9494000.0,12488000.0,12694000.0,13737000.0,14846000.0,16081000.0,19310000.0,22383000.0,26496000.0,28696000.0,28714000.0,4276000.0,4629242.640593287,4781253.827756836,5588085.073616317,6513989.596618155,7627431.199622337,10947396.82370234
