Country,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,21000000,13000000,25000000,30000000,24000000,23000000,19000000,22000000,21000000,18000000,18000000,19000000,22000000,21000000,15000000,,,13000000,10000000,4000000
Africa Eastern and Southern,913301649.7,831099526.8,1260142377,1645527535,2235788596,2974579305,3474462995,3961442570,3633292142,4118249151,4954889205,5009306185,5022086306,5564364374,5440605648,4633904217,4990128661,5339286589,5184273731,
Afghanistan,,,,,,,,2000000,2000000,3000000,9000000,5000000,6000000,3000000,4000000,10000000,12000000,23000000,39000000,19000000
Africa Western and Central,,,,,1242361274,1372573376,2473678801,2890901916,2786596137,4387356494,4831246421,5200932525,5403821021,5524191124,5822682425,5798482502,5007105574,6881574375,6147108185,
Angola,14000000,33000000,37000000,47000000,61000000,245000000,261000000,193000000,137000000,127000000,143000000,129000000,150000000,392000000,243000000,229000000,239000000,207000000,248000000,76000000
Albania,12000000,21000000,18000000,27000000,22000000,24000000,63000000,89000000,107000000,92000000,112000000,90000000,88000000,99000000,73000000,76000000,40000000,71000000,82000000,42000000
Andorra,,,,,,,,,,,,,,,,,,,7000000,
Arab World,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,
Argentina,995000000,416000000,486000000,604000000,764000000,939000000,1142000000,1401000000,1272000000,1497000000,1935000000,2349000000,2489000000,1854000000,2366000000,2594000000,2802000000,2414000000,1995000000,400000000
Armenia,19000000,31000000,30000000,37000000,48000000,35000000,51000000,59000000,53000000,62000000,69000000,71000000,77000000,77000000,61000000,52000000,55000000,53000000,54000000,23000000
American Samoa,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,23000000,25000000,24000000,24000000,25000000,27000000,8000000
Australia,2449000000,2677000000,3097000000,4035000000,4404000000,4756000000,5598000000,5940000000,3942000000,5293000000,6596000000,7148000000,6622000000,5543000000,4881000000,4879000000,5240000000,5486000000,5377000000,1166000000
Austria,829000000,842000000,1138000000,1575000000,1761000000,,,,,,,,,,2008000000,1862000000,2110000000,2316000000,2333000000,648000000
Azerbaijan,10000000,5000000,9000000,14000000,24000000,55000000,117000000,113000000,82000000,74000000,89000000,140000000,155000000,155000000,140000000,99000000,145000000,169000000,137000000,27000000
Burundi,,,,6000000,2000000,1000000,2000000,7000000,9000000,15000000,18000000,,,,,,,,,
Belgium,1102000000,1085000000,1192000000,1500000000,1823000000,2317000000,1709000000,,1812000000,2022000000,2164000000,2191000000,2350000000,2624000000,2202000000,2083000000,2235000000,2347000000,2259000000,893000000
Benin,31000000,29000000,32000000,30000000,31000000,37000000,35000000,38000000,35000000,34000000,28000000,53000000,500000,200000.003,79000000,23000000,98000000,45000000,36000000,
Burkina Faso,13000000,14000000,19000000,28000000,28000000,29000000,35000000,47000000,47000000,41000000,57000000,69000000,71000000,44000000,57000000,61000000,66000000,72000000,70599998.47,
Bangladesh,176000000,196000000,224000000,281000000,230000000,339000000,374000000,551000000,402000000,574000000,487000000,585000000,958000000,382000000,400000000,359000000,524000000,452000000,469000000,265000000
Bulgaria,247000000,301000000,434000000,572000000,549000000,621000000,262000000,291000000,200000000,149000000,159000000,173000000,229000000,257000000,230000000,275000000,352000000,379000000,371000000,215000000
Bahrain,173000000,170000000,120000000,141000000,160000000,184000000,192000000,201000000,189000000,178000000,181000000,161000000,162000000,147000000,597000000,884000000,878000000,863000000,917000000,
"Bahamas, The",86000000,94000000,99000000,153000000,184000000,156000000,161000000,155000000,146000000,141000000,101000000,98000000,100000000,116000000,109000000,111000000,183000000,187000000,179000000,56000000
Bosnia and Herzegovina,22000000,27000000,39000000,45000000,36000000,40000000,61000000,64000000,54000000,53000000,54000000,57000000,65000000,78000000,72000000,65000000,97000000,105000000,108000000,51000000
Belarus,32000000,34000000,37000000,50000000,68000000,89000000,118000000,144000000,113000000,126000000,141000000,159000000,180000000,149000000,96000000,91000000,99000000,101000000,102000000,32000000
Belize,3000000,4000000,4000000,4000000,3000000,2000000,3000000,3000000,2000000,3000000,3000000,2000000,2000000,2000000,3000000,2000000,2000000,2000000,2000000,1490000.01
Bermuda,,,,,,126000000,165000000,152000000,112000000,116000000,110000000,106000000,100000000,114000000,119000000,124000000,114000000,80000000,78000000,21000000
Bolivia,31000000,34000000,59000000,68000000,71000000,87000000,81000000,100000000,98000000,108000000,112000000,141000000,139000000,145000000,138000000,142000000,168000000,143000000,174000000,51000000
Brazil,566000000,533000000,613000000,881000000,1185000000,1737000000,2223000000,2307000000,1999000000,2918000000,3806000000,3969000000,4258000000,4431000000,2999000000,2571000000,3989000000,3963000000,3585000000,1096000000
Barbados,48000000,47000000,49000000,55000000,57000000,62000000,78000000,74000000,57000000,74000000,43000000,42000000,43000000,66000000,63000000,46000000,,,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,1000000,1000000,2000000,2000000,2000000,3000000,600000.0238,4000000,1000000,2000000,1000000,,
Botswana,11000000,13000000,5000000,4000000,1000000,3000000,1299999.952,699999.9881,400000.006,500000,479999.9893,1000000,200000.003,1000000,400000.006,100000.0015,300000.0119,300000.0119,3700000.048,2799999.952
Central African Republic,,,,1000000,2000000,3000000,6000000,7000000,9000000,18000000,18000000,19000000,19399999.62,,,,,,,
Canada,2673000000,2535000000,2972000000,3743000000,4719000000,5452000000,6458000000,6618000000,6035000000,7248000000,7848000000,,,,,,,,,
Central Europe and the Baltics,854453349.9,1072302646,1364569297,1863199901,2207099032,2219982861,2355758599,3037824491,2108340878,2081352388,2192544969,1974477965,1790956230,2316732596,2158707046,2310879798,2702041807,3217088043,3822364917,
Switzerland,2089000000,1792000000,1861000000,1957000000,1931000000,2094000000,2350000000,2619000000,2270000000,2527000000,3005000000,2866000000,2939000000,3072000000,2468000000,2322000000,2402000000,2387000000,2343000000,826000000
Channel Islands,,,,,,,,,,,,,,,,,,,,
Chile,231000000,259000000,259000000,274000000,304000000,334000000,382000000,392000000,337000000,423000000,422000000,567000000,632000000,618000000,555000000,609000000,789000000,761000000,714000000,190000000
China,1083000000,1361000000,1529000000,2211000000,,,,,,,,,,,,,,,,
Cote d'Ivoire,102000000,132000000,164000000,190000000,195000000,210000000,234000000,256000000,246000000,217000000,200000000,196000000,202000000,223000000,203000000,119000000,177500000,209000000,228000000,110000000
Cameroon,39000000,34000000,101000000,71000000,125000000,109000000,98000000,153000000,87000000,79000000,93000000,150000000,183000000,200000000,174000000,203000000,210000000,227000000,235000000,144000000
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",17000000,15000000,40000000,73000000,,,66000000,133000000,171000000,101000000,104000000,135000000,156000000,178000000,233000000,206000000,,,,
Colombia,392000000,280000000,287000000,358000000,435000000,481000000,597000000,642000000,589000000,587000000,657000000,835000000,651000000,616000000,572000000,637000000,661000000,747000000,723000000,180000000
Comoros,,,,,9500000,12600000.38,13100000.38,15800000.19,12899999.62,14100000.38,16299999.24,16600000.38,,16000000,15000000,17000000,18000000,20000000,22000000,12000000
Cabo Verde,8000000,7000000,16000000,15000000,15000000,24000000,16000000,10000000,9000000,9000000,10000000,8000000,7000000,5000000,8000000,8000000,22000000,27000000,22000000,7000000
Costa Rica,70000000,86000000,135000000,129000000,128000000,168000000,200000000,167000000,137000000,211000000,220000000,225000000,224000000,207000000,208000000,252000000,278000000,360000000,380000000,397000000
Caribbean small states,267455712.2,276965248.6,322135546.7,434340062.9,501904072.7,398145057.7,423481561.3,371602053.8,340233049.3,347472050.3,296799043,494665071.6,471741568.3,591185085.6,532870910.5,474556735.4,601550791.3,653907989.8,,
Cuba,,,,,,,,,,,,,,,,,,,,
Curacao,,,,,,,20000000,26000000,49000000,56000000,54000000,79000000,78000000,73000000,73000000,69000000,77000000,68000000,70000000,25000000
Cayman Islands,,,,,,,,,,,,,,,,,65000000,70000000,72000000,
Cyprus,140000000,70000000,89293968.2,95639816.28,69000000,64161163.33,74829299.93,302000000,337000000,,,,,,373000000,439318512,,,,
Czechia,,200000000,243000000,402000000,198000000,109000000,127000000,145000000,81000000,102000000,87000000,84000000,61000000,40000000,47000000,42000000,68000000,102000000,145000000,65000000
Germany,4613000000,6498000000,7549000000,9090000000,10346000000,11564000000,13032000000,14050000000,11438000000,13300000000,13682000000,12994000000,11357000000,8453000000,7866000000,7489000000,7427000000,8303000000,8134000000,
Djibouti,8899999.619,4900000.095,7099999.905,11199999.81,11500000,11500000,11600000.38,11800000.19,11699999.81,11899999.62,12500000,11199999.81,,,,,,,,
Dominica,,,,,,,,,,,,,,13000000,12000000,10000000,9000000,8000000,9000000,3000000
Denmark,,,,,,,,,,,,,,,,,,,,
Dominican Republic,134000000,134000000,136000000,138000000,159000000,162000000,205000000,205000000,164000000,267000000,293000000,291000000,297000000,310000000,340000000,379000000,410000000,457000000,436000000,230000000
Algeria,,,,,290000000,65000000,126000000,145000000,118000000,115000000,68000000,69000000,60000000,71000000,77000000,82000000,52000000,44000000,32000000,38000000
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,12117051682,11138667685,10570368313,11933045882,15135466382,16336629179,19262272817,23378873051,19699819270,22606050290,25127345387,26678269269,29173637333,28986799202,28731492490,29934825116,33720269931,35482399897,36094582024,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),1471591831,1643167560,2091904082,2836278784,3318010638,4159510814,5093642971,6862358441,5696809290,6494233801,7599546757,8819456310,9368538317,8273575329,6349606100,7384183748,8920313270,9724420726,9842397099,
Europe & Central Asia,27968592620,31254654071,35431025578,38979753166,44302503550,47510137171,55632440606,63824146965,54269909869,59923850521,67431256587,66996265800,67434193513,64990655018,55263842568,55891437346,61677046616,66378760224,64909883423,
Ecuador,125000000,143000000,146000000,186000000,215000000,240000000,229000000,248000000,257000000,295000000,323000000,333000000,366000000,355000000,355000000,373000000,399000000,389000000,434000000,125000000
"Egypt, Arab Rep.",116000000,43000000,144000000,286000000,303000000,372000000,440000000,475000000,403000000,456000000,372000000,419000000,247000000,346000000,194000000,241000000,259000000,230000000,200000000,69000000
Euro area,,,,,,,,,37327286540,40855254690,45905091453,43400588178,42813083293,41266334985,36513874990,35959985011,39267314476,42241335987,40819052486,
Eritrea,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,,,,,,,,,,,,
Estonia,61000000,74000000,85000000,87000000,91000000,120000000,134000000,130000000,,,,,177000000,165000000,143000000,137000000,148000000,184000000,263000000,82000000
Ethiopia,6000000,10000000,13000000,1000000,,,,,1000000,,,,,,,,7500000,699999.9881,,500000
European Union,,,,,,,,,40177802193,43924742220,49103928243,46428152674,45598857078,44854643793,39860864791,39383672398,43319081790,46967957308,46083510409,
Fragile and conflict affected situations,,,,,2874248713,3111185349,4340437080,4827186340,5217263153,6291735948,7147946037,8276450643,8846369538,8450573981,8599864332,7749799752,5856845465,8216906279,6693435799,
Finland,590000000,432000000,521000000,562000000,564000000,675000000,829000000,1033000000,832000000,963000000,1131000000,954000000,1090000000,1021000000,990000000,1008000000,1130000000,1151000000,1163000000,294000000
Fiji,19000000,24000000,18000000,24000000,26000000,12000000,14000000,15000000,13000000,14000000,18000000,19000000,14000000,10000000,11000000,10000000,10000000,11000000,9000000,2000000
France,6170000000,6491000000,7732000000,6893000000,7286000000,6972000000,8144000000,9445000000,8096000000,8398000000,10784000000,10232000000,10261000000,9687000000,8192000000,8593000000,9595000000,9667000000,9244000000,3435000000
Faroe Islands,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,16000000,16000000,15000000,17000000,17000000,17000000,,,,,,
Gabon,31000000,40000000,45000000,61000000,72000000,,99000000,109000000,116000000,184000000,115000000,127000000,126000000,112000000,114000000,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,
Georgia,29000000,40000000,40000000,49000000,68000000,90000000,101000000,134000000,130000000,130000000,171000000,215000000,243000000,264000000,279000000,320000000,389000000,435000000,467000000,112000000
Ghana,60000000,65000000,78000000,84000000,169000000,230000000,258000000,328000000,264000000,308000000,562000000,512000000,509000000,489000000,668000000,779000000,888000000,879000000,1052000000,841000000
Gibraltar,,,,,,,,,,,,,,,,,,,,
Guinea,8000000,7000000,10000000,4000000,9000000,13000000,67000000,21000000,15000000,8500000,16100000.38,18299999.24,10500000,10600000.38,7599999.905,4400000.095,90900001.53,402500000,416600006.1,1070900024
"Gambia, The",,,4000000,2000000,2000000,2000000,,,,,,,400000.006,1399999.976,1399999.976,1200000.048,1500000,1399999.976,699999.9881,200000.003
Guinea-Bissau,2700000.048,5099999.905,8000000,9199999.809,9100000.381,2299999.952,500000,500000,300000.0119,100000.0015,7099999.905,4699999.809,,,,,,100000.0015,1799999.952,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,
Greece,12000000,17000000,8000000,8000000,6000000,7000000,7000000,16000000,739000000,547000000,648000000,641000000,1333000000,1248000000,1276000000,1192000000,1150000000,1328000000,1141000000,602000000
Grenada,,,,,,,,,,,,,,16000000,20000000,19000000,16000000,18000000,24000000,7000000
Greenland,,,,,,,,,,,,,,,,,,,,
Guatemala,41000000,53000000,61000000,103000000,111000000,126000000,140000000,134000000,147000000,222000000,227000000,214000000,227000000,247000000,266000000,278000000,291000000,298000000,314000000,90000000
Guam,,,,,,,,,,,,,,,,,,,,
Guyana,7000000,6000000,4000000,,,,,,,,,,,,,,,,,
High income,80968364725,81670574447,85469103791,98180361811,1.08838E+11,1.17559E+11,1.32608E+11,1.45492E+11,1.26291E+11,1.46871E+11,1.65275E+11,1.69653E+11,1.56409E+11,1.56097E+11,1.41789E+11,1.39182E+11,1.46325E+11,1.65354E+11,1.66437E+11,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,
Honduras,77000000,72000000,57000000,56000000,59000000,70000000,97000000,94000000,65000000,85000000,92000000,95000000,102000000,99000000,96000000,112000000,116000000,150000000,156000000,67000000
Heavily indebted poor countries (HIPC),1167518867,1167780554,1474740014,1496852609,1831451256,2153371570,2539568317,3096628303,3009067584,2744937458,3317779362,3676820479,3664027268,3856309342,4085084420,4073568028,4686659333,5242305594,5466702746,
Croatia,71000000,71000000,37000000,33000000,32000000,33000000,40000000,44000000,28000000,29000000,37000000,36000000,20000000,19000000,15000000,9000000,41000000,48000000,47000000,14000000
Haiti,150000000,154000000,160000000,134000000,119000000,183000000,275000000,319000000,364000000,368000000,396000000,409000000,356000000,404000000,432000000,441000000,423000000,496000000,337000000,
Hungary,79000000,78000000,106000000,61000000,444000000,440000000,542000000,632000000,501000000,493000000,563000000,571000000,620000000,676000000,626000000,572000000,580000000,600000000,611000000,175000000
IBRD only,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,,,,,,,,,,,,,,,,,,,,
IDA total,,,,,3459272680,4013761201,5757458871,7124181301,6385070919,8403698546,9418291262,9895114623,10796377193,10855274490,11605353909,11203436374,10653677127,12909646555,12373757436,
IDA blend,,,,,1184332070,1200638663,2296633904,2841340235,2466379598,4353086147,4940143566,4959835220,5396743781,5907496043,5973784036,6201859673,5082630575,6530976050,5973353700,
Indonesia,,1753000000,1345000000,1062000000,1156000000,1428000000,1674000000,3247000000,1592000000,2037000000,2398000000,2284000000,2605000000,2581000000,2508000000,2366000000,2656000000,2857000000,3141000000,327000000
IDA only,1619108694,1648503769,1852942271,1994290157,2227725279,2754114064,3389459543,4194541263,3840600776,3898209145,4305329163,4767387382,5217293066,4734665359,5435510885,4769583067,5398646390,6148427536,6210425438,
Isle of Man,,,,,,,,,,,,,,,,,,,,
India,1361000000,1362000000,800000000,967000000,2090000000,1893000000,2471000000,2477000000,,,,1765000000,2269000000,2897000000,2848000000,2808000000,3413000000,4471000000,5680000000,3203000000
Not classified,,,,,,,,,,,,,,,,,,,,
Ireland,98000000,80000000,96000000,114000000,112000000,116000000,129000000,126000000,114000000,107000000,114000000,,,,,,,,,
"Iran, Islamic Rep.",6000000,240000000,278000000,309000000,388000000,382000000,526000000,704000000,698000000,915000000,780000000,610000000,625000000,678000000,666000000,909000000,1061000000,576000000,,
Iraq,,,,,188000000,131000000,66000000,19000000,14000000,55000000,43000000,82000000,,,,,,,,
Iceland,,2000000,1000000,2000000,11000000,8000000,10000000,,,,,,,,,,,,,
Israel,942000000,779000000,791000000,867000000,885000000,887000000,991000000,1006000000,960000000,1018000000,1099000000,1099000000,1215000000,1345000000,1494000000,1763000000,1928000000,2097000000,2236000000,371000000
Italy,2204000000,2713000000,3144000000,3605000000,4402000000,4287000000,5426000000,,,,,,,,5887000000,5597000000,6918000000,7640000000,7601000000,2107000000
Jamaica,21000000,16000000,17000000,32000000,41000000,42000000,42000000,44000000,43000000,42000000,54000000,234000000,214000000,259000000,178000000,157000000,184000000,219000000,224000000,160000000
Jordan,42000000,51000000,51000000,61000000,68000000,119000000,141000000,136000000,138000000,164000000,119000000,113000000,110000000,109000000,107000000,109000000,110000000,106000000,108000000,27000000
Japan,8995000000,8321000000,7547000000,9923000000,10531000000,10779000000,10747000000,11070000000,9588000000,11356000000,12498000000,13061000000,10383000000,9295000000,7278000000,7406000000,7586000000,7899000000,7869000000,1293000000
Kazakhstan,88000000,106000000,114000000,153000000,187000000,239000000,314000000,283000000,187000000,216000000,220000000,337000000,304000000,256000000,179000000,133000000,135000000,165000000,192000000,35000000
Kenya,40000000,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,9000000,17000000,18000000,23000000,36000000,50000000,103000000,146000000,126000000,127000000,145000000,179000000,155000000,178000000,136000000,121000000,130000000,137000000,128000000,96000000
Cambodia,22000000,26000000,24000000,32000000,41000000,54000000,71000000,83000000,59000000,70000000,80000000,92000000,114000000,126000000,131000000,146000000,178000000,217000000,251000000,44000000
Kiribati,,,,,,,,,,,,,,,,,10670000.08,,,
St. Kitts and Nevis,,,,,,,,,,,,,,12000000,15000000,14000000,14000000,15000000,18000000,5000000
"Korea, Rep.",732000000,975000000,960000000,1157000000,1518000000,2138000000,2474000000,2391000000,1320000000,2022000000,2275000000,2289000000,2811000000,2944000000,2687000000,2574000000,2762000000,2889000000,2600000000,548000000
Kuwait,365000000,391000000,402000000,446000000,465000000,501000000,631000000,771000000,610000000,672000000,815000000,824000000,914000000,1012000000,767000000,895000000,1174000000,,,
Latin America & Caribbean (excluding high income),4152830736,3522317558,3753539676,4383718302,5360597142,6255899461,7537670548,8303470140,7585596754,9361925501,11074012737,12556666008,13502953652,13211317589,12034181987,11953000222,14114464732,14118523821,12893490964,
Lao PDR,4000000,4000000,4000000,4000000,5000000,6000000,6000000,10000000,8000000,12000000,11000000,9000000,3000000,3000000,4000000,100000.0015,8000000,13000000,18000000,9000000
Lebanon,,,376000000,549000000,657000000,777000000,800000000,733000000,916000000,353000000,436000000,312000000,304000000,203000000,446000000,212000000,117000000,141000000,157000000,28000000
Liberia,,,,15000000,17000000,24000000,27000000,28000000,22000000,,,,,,,,,,,
Libya,127000000,68000000,132000000,186000000,240000000,247000000,121000000,62000000,96000000,137000000,,97000000,173000000,182000000,99000000,99000000,,,,
St. Lucia,,,,,,,,,,,,,,21000000,30000000,27000000,30000000,30000000,31000000,9000000
